mode: set
Testing/Mock/main.go:13.26,14.16 1 0
Testing/Mock/main.go:14.16,15.21 1 0
Testing/Mock/main.go:27.22,31.2 3 0
Testing/Mock/main.go:33.13,40.16 5 0
Testing/Mock/main.go:40.16,42.3 1 0
Testing/Mock/main.go:79.48,85.14 4 1
Testing/Mock/main.go:88.2,89.17 2 1
Testing/Mock/main.go:99.2,99.16 1 1
Testing/Mock/main.go:85.14,87.3 1 1
Testing/Mock/main.go:89.17,92.15 2 1
Testing/Mock/main.go:92.15,94.4 1 0
Testing/Mock/main.go:104.56,109.14 3 1
Testing/Mock/main.go:112.2,114.12 2 1
Testing/Mock/main.go:109.14,111.3 1 1
Testing/Mock/main.go:119.43,124.14 3 1
Testing/Mock/main.go:128.2,128.12 1 1
Testing/Mock/main.go:124.14,126.3 1 1
